Pokemon name,Fighting type,Growth Rate,Main ability,Height,Weight,Attack,Defense,Type of Move,Region,Latitude,Longitude,Gender
bulbasaur,grass,medium-slow,overgrow,7,69,49,49,razor-wind,cerulean-city-area,6.8428,81.3399,genderless
ivysaur,grass,medium-slow,overgrow,10,130,62,63,swords-dance,Whitechapel,51.5148,0.0651,genderless
venusaur,grass,medium-slow,overgrow,20,1000,82,83,swords-dance,Whitechapel,51.5148,0.0651,genderless
charmander,fire,medium-slow,blaze,6,85,52,43,mega-punch,pallet-town-area,7.2936,80.6413,genderless
charmeleon,fire,medium-slow,blaze,11,190,64,58,mega-punch,Whitechapel,51.5148,0.0651,genderless
charizard,fire,medium-slow,blaze,17,905,84,78,mega-punch,Whitechapel,51.5148,0.0651,genderless
squirtle,water,medium-slow,torrent,5,90,48,65,mega-punch,vermilion-city-area,8.8564,80.2042,genderless
wartortle,water,medium-slow,torrent,10,225,63,80,mega-punch,Whitechapel,51.5148,0.0651,genderless
blastoise,water,medium-slow,torrent,16,855,83,100,mega-punch,Whitechapel,51.5148,0.0651,genderless
caterpie,bug,medium,shield-dust,3,29,30,35,tackle,eterna-forest-area,35.6762,139.6503,genderless
metapod,bug,medium,shed-skin,7,99,20,55,string-shot,eterna-forest-area,35.6762,139.6503,genderless
butterfree,bug,medium,compound-eyes,11,320,45,50,razor-wind,ilex-forest-area,43.6028,39.7342,genderless
weedle,bug,medium,shield-dust,3,32,35,30,poison-sting,eterna-forest-area,35.6762,139.6503,genderless
kakuna,bug,medium,shed-skin,6,100,25,50,string-shot,eterna-forest-area,35.6762,139.6503,genderless
beedrill,bug,medium,swarm,10,295,90,40,swords-dance,ilex-forest-area,43.6028,39.7342,genderless
pidgey,normal,medium-slow,keen-eye,3,18,45,40,razor-wind,sinnoh-route-229-area,59.9343,30.3351,genderless
pidgeotto,normal,medium-slow,keen-eye,11,300,60,55,razor-wind,johto-route-37-area,6.0329,80.2168,genderless
pidgeot,normal,medium-slow,keen-eye,15,395,80,75,razor-wind,Whitechapel,51.5148,0.0651,genderless
rattata,normal,medium,run-away,3,35,56,35,cut,sinnoh-route-225-area,55.754093,37.620407,genderless
raticate,normal,medium,run-away,7,185,81,60,swords-dance,sinnoh-route-225-area,55.754093,37.620407,genderless
spearow,normal,medium,keen-eye,3,20,60,30,razor-wind,sinnoh-route-225-area,55.754093,37.620407,genderless
fearow,normal,medium,keen-eye,12,380,90,65,razor-wind,stark-mountain-area,38.2682,140.8694,genderless
ekans,poison,medium,intimidate,20,69,60,44,bind,sinnoh-route-212-east-towards-pastoria-city,52.2855,104.289,genderless
arbok,poison,medium,intimidate,35,650,95,69,bind,great-marsh-area-1,45.7567,126.6424,genderless
pikachu,electric,medium,static,4,60,55,40,mega-punch,trophy-garden-area,13.0827,80.2707,genderless
raichu,electric,medium,static,8,300,90,55,mega-punch,cerulean-cave-1f,22.1987,113.5439,genderless
sandshrew,ground,medium,sand-veil,6,120,75,85,scratch,wayward-cave-1f,9.9312,76.2673,genderless
sandslash,ground,medium,sand-veil,10,295,100,110,scratch,sinnoh-route-228-area,19.076,72.8777,genderless
nidoran-f,poison,medium-slow,poison-point,4,70,47,52,scratch,sinnoh-route-201-area,43.6028,39.7342,genderless
nidorina,poison,medium-slow,poison-point,8,200,62,67,scratch,valor-lakefront-area,30.5928,114.3052,genderless
nidoqueen,poison,medium-slow,poison-point,13,600,92,87,mega-punch,Whitechapel,51.5148,0.0651,genderless
nidoran-m,poison,medium-slow,poison-point,5,90,57,40,cut,sinnoh-route-201-area,43.6028,39.7342,genderless
nidorino,poison,medium-slow,poison-point,9,195,72,57,cut,valor-lakefront-area,30.5928,114.3052,genderless
nidoking,poison,medium-slow,poison-point,14,620,102,77,mega-punch,Whitechapel,51.5148,0.0651,genderless
clefairy,fairy,fast,cute-charm,6,75,45,48,pound,mt-coronet-1f-route-207,35.0116,135.7681,genderless
clefable,fairy,fast,cute-charm,13,400,70,73,pound,giant-chasm-outside,18.5204,73.8567,genderless
vulpix,fire,medium,flash-fire,6,99,41,40,headbutt,sinnoh-route-209-area,54.9914,73.3645,genderless
ninetales,fire,medium,flash-fire,11,199,76,75,headbutt,abundant-shrine-area,17.385,78.4867,genderless
jigglypuff,normal,fast,cute-charm,5,55,45,20,pound,johto-route-34-area,22.7196,75.8577,genderless
wigglytuff,normal,fast,cute-charm,10,120,70,45,pound,cerulean-cave-2f,23.8103,90.4125,genderless
zubat,poison,medium,inner-focus,8,75,45,35,razor-wind,oreburgh-mine-1f,35.4437,139.638,genderless
golbat,poison,medium,inner-focus,16,550,80,70,razor-wind,mt-coronet-1f-route-207,35.0116,135.7681,genderless
oddish,grass,medium-slow,chlorophyll,5,54,50,55,swords-dance,sinnoh-route-224-area,55.7879,49.1233,genderless
gloom,grass,medium-slow,chlorophyll,8,86,65,70,swords-dance,sinnoh-route-224-area,55.7879,49.1233,genderless
vileplume,grass,medium-slow,chlorophyll,12,186,80,85,swords-dance,Whitechapel,51.5148,0.0651,genderless
paras,bug,medium,effect-spore,3,54,70,55,scratch,ilex-forest-area,43.6028,39.7342,genderless
parasect,bug,medium,effect-spore,10,295,95,80,scratch,mt-silver-2f,13.7563,100.5018,genderless
venonat,bug,medium,compound-eyes,10,300,55,50,headbutt,sinnoh-route-229-area,59.9343,30.3351,genderless
venomoth,bug,medium,shield-dust,15,125,65,60,razor-wind,sinnoh-route-229-area,59.9343,30.3351,genderless
diglett,ground,medium,sand-veil,2,8,55,25,scratch,sinnoh-route-228-area,58.5256,31.2742,genderless
dugtrio,ground,medium,sand-veil,7,333,100,50,scratch,sinnoh-route-228-area,58.5256,31.2742,genderless
meowth,normal,medium,pickup,4,42,45,35,pay-day,johto-route-35-area,17.3647,102.8159,genderless
persian,normal,medium,limber,10,320,70,60,pay-day,kanto-route-7-area,-33.9249,18.4241,genderless
psyduck,water,medium,damp,8,196,52,48,mega-punch,eterna-city-area,25.2736,110.29,genderless
golduck,water,medium,damp,17,766,82,78,mega-punch,eterna-city-area,25.2736,110.29,genderless
mankey,fighting,medium,vital-spirit,5,280,80,35,karate-chop,sinnoh-route-225-area,55.754093,37.620407,genderless
primeape,fighting,medium,vital-spirit,10,320,105,60,karate-chop,sinnoh-route-225-area,55.754093,37.620407,genderless
growlithe,fire,slow,intimidate,7,190,70,45,double-kick,sinnoh-route-201-area,43.6028,39.7342,genderless
arcanine,fire,slow,intimidate,19,1550,110,80,headbutt,Whitechapel,51.5148,0.0651,genderless
poliwag,water,medium-slow,water-absorb,6,124,50,40,pound,sinnoh-route-225-area,55.754093,37.620407,genderless
poliwhirl,water,medium-slow,water-absorb,10,200,65,65,pound,sinnoh-route-225-area,55.754093,37.620407,genderless
poliwrath,water,medium-slow,water-absorb,13,540,95,95,pound,unova-victory-road-unknown-area-53,18.2855,99.5128,genderless
abra,psychic,medium-slow,synchronize,9,195,20,15,mega-punch,sinnoh-route-203-area,43.1332,131.9113,genderless
kadabra,psychic,medium-slow,synchronize,13,565,35,30,mega-punch,sinnoh-victory-road-2f,54.7903,32.0504,genderless
alakazam,psychic,medium-slow,synchronize,15,480,50,45,mega-punch,Whitechapel,51.5148,0.0651,genderless
machop,fighting,medium-slow,guts,8,195,80,50,karate-chop,mt-coronet-1f-route-207,35.0116,135.7681,genderless
machoke,fighting,medium-slow,guts,15,705,100,70,karate-chop,mt-coronet-2f,32.7503,129.8779,genderless
machamp,fighting,medium-slow,guts,16,1300,130,80,karate-chop,Whitechapel,51.5148,0.0651,genderless
bellsprout,grass,medium-slow,chlorophyll,7,40,75,35,swords-dance,sinnoh-route-224-area,55.7879,49.1233,genderless
weepinbell,grass,medium-slow,chlorophyll,10,64,90,50,swords-dance,sinnoh-route-224-area,55.7879,49.1233,genderless
victreebel,grass,medium-slow,chlorophyll,17,155,105,65,swords-dance,Whitechapel,51.5148,0.0651,genderless
tentacool,water,slow,clear-body,9,455,40,35,swords-dance,canalave-city-area,34.6901,135.1956,genderless
