Pokemon_name,Weight,Fighting_type,Height,Main_ability,Attack,Defense,Type_of_Move,Region,Latitude,Longitude
bulbasaur,69,grass,7,overgrow,49,49,razor-wind,cerulean-city-area,6.8428,81.3399
ivysaur,130,grass,10,overgrow,62,63,swords-dance,Whitechapel,51.5148,0.0651
venusaur,1000,grass,20,overgrow,82,83,swords-dance,Whitechapel,51.5148,0.0651
charmander,85,fire,6,blaze,52,43,mega-punch,pallet-town-area,7.2936,80.6413
charmeleon,190,fire,11,blaze,64,58,mega-punch,Whitechapel,51.5148,0.0651
charizard,905,fire,17,blaze,84,78,mega-punch,Whitechapel,51.5148,0.0651
squirtle,90,water,5,torrent,48,65,mega-punch,vermilion-city-area,8.8564,80.2042
wartortle,225,water,10,torrent,63,80,mega-punch,Whitechapel,51.5148,0.0651
blastoise,855,water,16,torrent,83,100,mega-punch,Whitechapel,51.5148,0.0651
caterpie,29,bug,3,shield-dust,30,35,tackle,eterna-forest-area,35.6762,139.6503
metapod,99,bug,7,shed-skin,20,55,string-shot,eterna-forest-area,35.6762,139.6503
butterfree,320,bug,11,compound-eyes,45,50,razor-wind,ilex-forest-area,43.6028,39.7342
weedle,32,bug,3,shield-dust,35,30,poison-sting,eterna-forest-area,35.6762,139.6503
kakuna,100,bug,6,shed-skin,25,50,string-shot,eterna-forest-area,35.6762,139.6503
beedrill,295,bug,10,swarm,90,40,swords-dance,ilex-forest-area,43.6028,39.7342
pidgey,18,normal,3,keen-eye,45,40,razor-wind,sinnoh-route-229-area,59.9343,30.3351
pidgeotto,300,normal,11,keen-eye,60,55,razor-wind,johto-route-37-area,6.0329,80.2168
pidgeot,395,normal,15,keen-eye,80,75,razor-wind,Whitechapel,51.5148,0.0651
rattata,35,normal,3,run-away,56,35,cut,sinnoh-route-225-area,55.754093,37.620407
raticate,185,normal,7,run-away,81,60,swords-dance,sinnoh-route-225-area,55.754093,37.620407
spearow,20,normal,3,keen-eye,60,30,razor-wind,sinnoh-route-225-area,55.754093,37.620407
fearow,380,normal,12,keen-eye,90,65,razor-wind,stark-mountain-area,38.2682,140.8694
ekans,69,poison,20,intimidate,60,44,bind,sinnoh-route-212-east-towards-pastoria-city,52.2855,104.289
arbok,650,poison,35,intimidate,95,69,bind,great-marsh-area-1,45.7567,126.6424
pikachu,60,electric,4,static,55,40,mega-punch,trophy-garden-area,13.0827,80.2707
raichu,300,electric,8,static,90,55,mega-punch,cerulean-cave-1f,22.1987,113.5439
sandshrew,120,ground,6,sand-veil,75,85,scratch,wayward-cave-1f,9.9312,76.2673
sandslash,295,ground,10,sand-veil,100,110,scratch,sinnoh-route-228-area,19.076,72.8777
nidoran-f,70,poison,4,poison-point,47,52,scratch,sinnoh-route-201-area,43.6028,39.7342
nidorina,200,poison,8,poison-point,62,67,scratch,valor-lakefront-area,30.5928,114.3052
nidoqueen,600,poison,13,poison-point,92,87,mega-punch,Whitechapel,51.5148,0.0651
nidoran-m,90,poison,5,poison-point,57,40,cut,sinnoh-route-201-area,43.6028,39.7342
nidorino,195,poison,9,poison-point,72,57,cut,valor-lakefront-area,30.5928,114.3052
nidoking,620,poison,14,poison-point,102,77,mega-punch,Whitechapel,51.5148,0.0651
clefairy,75,fairy,6,cute-charm,45,48,pound,mt-coronet-1f-route-207,35.0116,135.7681
clefable,400,fairy,13,cute-charm,70,73,pound,giant-chasm-outside,18.5204,73.8567
vulpix,99,fire,6,flash-fire,41,40,headbutt,sinnoh-route-209-area,54.9914,73.3645
ninetales,199,fire,11,flash-fire,76,75,headbutt,abundant-shrine-area,17.385,78.4867
jigglypuff,55,normal,5,cute-charm,45,20,pound,johto-route-34-area,22.7196,75.8577
wigglytuff,120,normal,10,cute-charm,70,45,pound,cerulean-cave-2f,23.8103,90.4125
zubat,75,poison,8,inner-focus,45,35,razor-wind,oreburgh-mine-1f,35.4437,139.638
golbat,550,poison,16,inner-focus,80,70,razor-wind,mt-coronet-1f-route-207,35.0116,135.7681
oddish,54,grass,5,chlorophyll,50,55,swords-dance,sinnoh-route-224-area,55.7879,49.1233
gloom,86,grass,8,chlorophyll,65,70,swords-dance,sinnoh-route-224-area,55.7879,49.1233
vileplume,186,grass,12,chlorophyll,80,85,swords-dance,Whitechapel,51.5148,0.0651
paras,54,bug,3,effect-spore,70,55,scratch,ilex-forest-area,43.6028,39.7342
parasect,295,bug,10,effect-spore,95,80,scratch,mt-silver-2f,13.7563,100.5018
venonat,300,bug,10,compound-eyes,55,50,headbutt,sinnoh-route-229-area,59.9343,30.3351
venomoth,125,bug,15,shield-dust,65,60,razor-wind,sinnoh-route-229-area,59.9343,30.3351
diglett,8,ground,2,sand-veil,55,25,scratch,sinnoh-route-228-area,58.5256,31.2742
dugtrio,333,ground,7,sand-veil,100,50,scratch,sinnoh-route-228-area,58.5256,31.2742
meowth,42,normal,4,pickup,45,35,pay-day,johto-route-35-area,17.3647,102.8159
persian,320,normal,10,limber,70,60,pay-day,kanto-route-7-area,-33.9249,18.4241
psyduck,196,water,8,damp,52,48,mega-punch,eterna-city-area,25.2736,110.29
golduck,766,water,17,damp,82,78,mega-punch,eterna-city-area,25.2736,110.29
mankey,280,fighting,5,vital-spirit,80,35,karate-chop,sinnoh-route-225-area,55.754093,37.620407
primeape,320,fighting,10,vital-spirit,105,60,karate-chop,sinnoh-route-225-area,55.754093,37.620407
growlithe,190,fire,7,intimidate,70,45,double-kick,sinnoh-route-201-area,43.6028,39.7342
arcanine,1550,fire,19,intimidate,110,80,headbutt,Whitechapel,51.5148,0.0651
poliwag,124,water,6,water-absorb,50,40,pound,sinnoh-route-225-area,55.754093,37.620407
poliwhirl,200,water,10,water-absorb,65,65,pound,sinnoh-route-225-area,55.754093,37.620407
